Alignment ID,Average Rt(min),Average Mz,Sample_1,Sample_2,Sample_3,Sample_4,Sample_5,Sample_6,Sample_7,Sample_8,Sample_9,Sample_10,Sample_11,Sample_12,Sample_13,Sample_14
1,0.763,80.94795,38772,80899,72900,56870,44779,43574,75542,49052,41087,51433,62416,49320,63063,45424
2,0.785,90.97664,98249,221411,200024,128449,132733,132680,157693,156379,128725,143969,171326,147474,153647,122253
3,0.7,116.07057,11552,16884,29493,48961,21370,20746,32929,18832,11393,10969,26278,20968,50259,17275
4,0.786,120.08112,9925,21707,12829,14694,13546,13848,11051,17863,11672,8096,16194,17192,10497,18979
5,0.793,135.00345,12708,40709,38114,13326,16120,18743,18706,24166,22481,15121,18200,19483,27133,37802
6,6.089,135.08066,761937,968542,1023023,666388,791281,21982,696306,945100,636468,657530,844009,756240,860672,726379
7,0.778,136.04832,66832,70089,76725,35633,76761,52132,75794,111178,98712,99186,85472,50822,77578,86982
8,6.089,136.11278,90227,106460,113283,71264,85731,1184,80198,97451,63753,74127,90182,80428,90767,75862
9,0.804,162.11269,59396,62890,59086,31585,31562,71391,38835,74581,51215,72844,41733,50167,66727,66218
10,0.781,188.07088,32303,44546,30429,51029,44898,50233,27025,37721,46166,32037,47547,68944,49283,48388
11,0.699,198.09709,19510,24637,43822,29559,30991,26985,36263,31080,28100,29325,47742,33816,33673,20481
12,0.725,203.05304,84969,122276,163279,145805,135526,107535,156634,155010,121786,134812,155051,150390,134545,99853
13,0.781,226.95155,23742,53344,56506,38295,29895,30398,36954,28867,27868,32308,51462,36815,40059,30683
14,0.898,247.15373,83033,85810,40524,65776,78433,78631,73644,82115,72301,60907,55671,84748,49229,90184
15,0.901,269.13687,51334,58979,27688,39561,41349,35736,36322,45599,35585,32660,26363,45028,31391,51592
16,8.538,269.2269,32282,1334,30702,24003,29127,32,23173,434,1182,1196,674,26745,30284,1850
17,1.022,275.18539,374221,316828,178129,277861,418269,308806,484939,431345,177424,356859,309900,458585,271451,347388
18,1.129,289.20139,24642,21881,19162,24716,27475,23013,26539,31114,13534,22709,23593,30564,17585,28692
19,1.018,297.16727,161916,157078,79285,116370,185039,130742,189829,161216,82237,129077,124546,185851,118619,155011
20,9.945,298.2749,4468,3458,11528,3196,397913,8093,104409,3918,5222,2909,8240,12097,2591,13191
21,9.675,298.27512,116332,426302,182244,88892,397913,311231,567,153012,173220,123185,295456,181549,76256,405238
22,11.795,300.28986,8871,7358,233170,1792,427112,6664,126673,1844,9764,4653,7373,259884,5298,10245
23,11.554,300.29068,130715,514016,233170,75133,427112,382819,411,119982,170256,140670,382701,259884,80803,493683
24,11.541,301.21207,9247,516,13470,8827,17714,2214,20644,10544,6149,14179,1410,16231,12283,33968
25,5.867,301.23776,22466,2173,48483,1475,31403,1152,17925,1185,20889,1283,548,14839,722,4829
26,11.746,305.24509,141163,8500,307294,1307,459350,7317,150590,3099,226114,3654,8684,304293,4444,47197
27,11.538,305.24545,141163,574504,307294,73025,459350,548212,435,142485,226114,159051,610091,304293,78478,612958
28,11.519,327.22662,18465,57805,38598,17422,45012,71633,130,29327,36742,30983,58972,44995,23230,64547
29,11.698,369.35123,16259,7633,98709,10857,135239,4464,67546,6522,82205,10633,7831,68977,8900,12397
30,21.229,369.35172,1271470,742290,1245446,1441460,2301326,1205249,1032635,196227,1924868,1424962,738003,1563035,937549,1373162
31,16.022,369.35202,454160,299618,595959,572195,811502,562891,412460,690053,551918,610106,367331,490558,748028,597369
32,11.484,369.35266,83647,137403,98709,67490,135239,110446,215,73348,82205,69793,81821,68977,59639,97538
33,0.685,383.11575,13116,17066,31475,22765,23453,18161,23214,25062,24221,22774,32065,28939,26211,17299
34,7.995,400.34167,44606,64235,27492,35273,55897,63145,74,37394,26695,58065,46872,33969,36327,69937
35,8.238,400.34293,1896,443,1133,534,55897,1767,49630,1299,284,3471,246,33969,1176,2932
36,5.63,403.23178,26098,1230,28347,34275,24032,1513,26298,33745,28458,26386,530,28694,26728,30578
37,5.919,404.30246,25059,1949,33373,2177,25851,1385,22677,2476,1276,3093,1561,1533,2702,259
38,16.022,404.39008,40325,26903,50083,44404,60668,48995,41732,53377,47916,50967,34166,40731,55907,52255
39,7.622,415.30606,67651,92616,115486,66170,99802,110570,127,102070,50023,69510,47655,48253,50360,123164
40,0.986,418.29721,30390,24268,17966,18043,36262,19859,49502,33802,21560,31995,40834,36726,29724,26732
41,8.419,426.35925,86736,122446,64060,48328,94007,93743,443,80695,90169,57472,71636,68655,55381,119266
42,14.371,429.37213,454850,359684,577302,219237,556918,238555,269750,390021,443620,298868,300989,379811,514579,337539
43,7.673,437.2883,23925,51272,43768,17209,37827,63007,143,34128,24152,19168,16086,17964,13020,70569
44,1.761,445.28018,27020,111812,22987,43425,50921,59626,15673,48021,44520,13509,27492,51355,29919,121748
45,5.213,454.29446,1989,5890,48870,11832,42659,6365,91694,10162,5624,6218,8072,7685,9610,8026
46,4.939,454.29465,11212,48038,48870,60637,631,59950,331,60458,27730,33330,66521,42438,54716,48622
47,1.756,462.3074,39118,151537,30995,55904,68601,79421,23406,60603,64802,18180,37582,64486,42409,161751
48,11.546,463.37695,18233,14983,12402,23929,18917,8838,159,18368,30679,7947,8595,12811,14122,12775
49,10.775,466.33014,4466,1008,29852,6674,53025,2224,34994,3814,28313,31661,549,21292,27149,5420
50,2.191,468.30902,150201,13246,16804,10359,11611,22739,23528,18185,16610,14463,23262,35201,40553,10060
51,11.364,469.39038,20470,49661,3443,18462,8878,15482,5573,26788,9087,6946,12015,26705,6836,39239
52,11.746,474.37714,41173,2627,81093,729,43260,2306,26746,2610,32689,450,967,22889,697,9302
53,3.455,478.29282,3118,5893,167615,158967,127317,31177,263219,358645,136359,111598,69711,89158,148850,124658
54,3.285,478.2933,20337,71306,167615,158967,127317,196262,10263,358645,136358,111598,69711,89158,148850,124658
55,11.746,479.33179,31210,3015,57490,548,31140,2556,21853,2962,22043,853,582,13508,720,46053
56,6.02,480.30927,7509,3695,160206,18923,100431,7691,219622,19630,13579,8734,2945,2739,6308,7411
57,5.716,480.3107,115902,51559,160206,197600,3281,138922,1494,312318,142259,79871,68031,44565,104721,72622
58,6.664,480.3443,9227,12197,173942,22074,212257,16939,181246,25715,91720,144770,13199,152933,174882,126356
59,6.57,480.34436,18895,14010,173942,242829,212257,28195,13780,190302,91720,144770,79745,152933,174882,126356
60,6.648,481.34802,4568,5427,49692,4992,58039,4990,18832,50140,22418,37614,15986,13269,41094,32959
61,9.406,482.32468,95105,102896,109192,104362,9002,117798,298,124002,63566,56425,81041,83014,108561,100320
62,9.637,482.32581,11861,8408,109192,18296,105657,11575,145330,20881,63566,11184,10628,83014,108561,18321
63,6.673,482.36035,62351,195525,19729,109186,23349,160776,5831,156188,14883,77916,51521,69302,167791,146631
64,6.91,482.36069,41770,23521,144991,21300,255049,18338,92597,16998,21421,104076,52308,94189,15131,24188
65,4.767,488.32001,296379,175501,464831,52982,292939,110174,4721,178519,122802,123867,182488,263848,278039,476803
66,4.763,493.27603,45888,55420,139070,17635,95661,32508,551,52038,41734,40748,56415,82430,87732,147384
67,5.294,496.33917,1140395,2174904,14343563,3553760,19543496,2714075,17736482,3604096,10940901,12890615,2486366,14942067,16513191,3282304
68,4.345,496.33963,1489430,1375350,1362683,1974044,107337,1762367,5795,1927176,1089213,1326780,1360250,1508164,1849394,1287335
69,5.065,496.34006,14301089,15144155,14343563,17839954,449674,17935492,29820,18801878,10940900,12890615,13784333,14942067,16513192,14780737
70,7.284,508.37668,84497,135602,123409,198212,21267,140594,2241,127981,33883,81333,53866,136522,62474,99119
71,5.142,518.32086,749597,811140,727061,798183,120201,857775,7616,789828,704986,707289,778953,802262,828978,796086
72,2.085,520.34949,224191,158777,205754,144690,297332,211516,396968,320695,73002,246195,192323,202795,89371,279156
73,5.794,522.35492,3994404,3804344,4177592,6798118,548087,5960139,76238,6830460,4041255,3417448,2540474,3511742,4525659,3202222
74,5.01,522.35547,318192,258896,295277,492441,368702,384310,2361,472143,307343,267898,171028,242620,312945,209474
75,6.07,522.35632,288868,219287,4177592,800203,5712897,288579,5717924,635529,266113,258033,141067,269945,4525659,276741
76,8.604,524.37079,478952,503820,568658,610423,25102,734646,1577,692043,400008,477907,265844,597213,624845,478393
77,9.336,524.37146,6061280,6613022,7142222,7532965,1092125,9522351,9749,8864335,5453056,6167764,3555601,7927014,7457410,6238150
78,8.849,524.37195,49526,38873,568658,57057,757467,42422,735181,48677,42540,46533,28292,597213,61895,45342
79,2.08,525.30499,44742,29246,36228,25331,55007,38671,79906,52413,12943,37522,31073,36540,14730,53974
80,2.589,534.36401,71653,59754,71162,52145,93222,66361,114530,107033,25719,70406,56933,62147,28033,87730
81,7.394,535.32483,144281,12107,34269,9025,114587,16290,69538,18974,7969,10403,8332,14487,11500,33549
82,17.076,538.51721,10210,16280,16055,15461,12983,12210,15052,12878,10820,15038,14274,14512,15863,17197
83,5.798,544.33722,204500,234753,257720,429282,41277,400242,5165,428894,253814,176866,126198,203614,312447,166516
84,9.579,546.35187,232874,881984,1038764,189789,1796638,986865,192971,714003,844898,831381,587223,1186213,890867,1327264
85,9.786,546.35236,232874,34841,1038764,42013,1796638,45107,1103793,67121,96764,14794,8711,1186213,48220,1327264
86,4.679,546.35443,26317,16529,352187,25764,526454,71072,340980,72029,309386,228302,21234,300211,414553,489169
87,4.456,546.35577,377992,231129,352187,387748,26296,985235,1712,592792,309386,228302,353135,300211,414553,489169
88,3.18,548.38007,612290,469003,561876,499608,792380,632014,1048838,928568,235832,630667,453041,538994,243676,674261
89,9.606,550.38538,86212,125723,98443,123285,141483,141113,7314,129444,101855,78226,59470,92418,67000,87641
90,12.472,552.40234,39523,41359,32873,48455,69121,24332,56903,68025,50494,37388,13023,34788,32550,25289
91,3.21,553.33545,270161,164140,228021,168716,293136,210220,346022,286969,117272,205079,162803,213473,103345,239657
92,9.628,562.32495,6024,10381,47254,5933,66805,11002,60074,8748,9878,8904,11071,59210,9248,13912
93,9.797,562.33014,1745,905,5479,227,66805,949,60074,510,1475,1545,529,6627,1030,2123
94,1.015,571.34552,31446,21783,4090,10803,28146,11380,34250,25193,6214,17154,13543,32925,11743,17513
95,4.08,572.3327,3238,1172,50664,49427,66097,1193,25693,2735,17688,28675,46775,42251,34920,29773
96,5.062,576.41284,58723,41196,48223,50194,63788,51271,143,81311,29424,43913,37138,46377,21814,61333
97,18.012,577.52039,59857,61973,42794,27736,27678,43020,28526,25798,11647,33786,39638,36945,40450,35229
98,17.366,584.52356,32188,38820,40168,17149,9625,41253,14511,10923,9922,19409,34367,47349,40263,24344
99,18.538,594.58105,22029,25490,35260,15495,23602,20379,22643,24919,30177,23908,16990,22222,29074,28299
100,18.035,595.52838,52309,45383,37476,18913,22259,36521,29162,22858,13377,27479,33462,29778,33444,26729
101,3.918,606.4212,107069,522,103256,33983,141848,4683,175723,125912,1381,77732,5318,95551,1923,19479
102,11.547,609.48297,16096,60789,45483,16031,44733,73115,33715,26607,35584,23953,64564,45127,15321,63478
103,11.746,609.48309,16096,1764,45483,130,44733,1414,33715,544,35584,502,1042,45127,733,7028
104,13.551,610.43091,30568,23599,29510,12515,24307,37336,37565,27559,73897,14842,11526,14517,14940,17497
105,17.442,610.54163,146948,216727,146133,76807,91161,169155,104470,106152,65504,92271,139085,148689,109437,113629
106,3.918,611.3764,69953,976,94296,6435,132338,4225,156651,99605,11960,9463,3713,76428,801,3083
107,18.058,612.55664,995952,936129,678240,406275,368562,743403,540181,474666,268148,579212,553617,549358,633957,501421
108,18.042,617.5127,41639,29372,16396,13124,13986,29817,24275,20697,13121,25664,18030,20346,20701,18082
109,18.484,620.59491,21631,33892,55725,26748,44979,35533,30679,46303,32358,34879,23099,37562,36702,51917
110,19.143,622.6131,107343,147976,168024,82616,164396,109341,116327,179538,140074,138840,63743,136507,176515,148550
111,21.397,628.60101,8510,9326,831,10538,6346,20653,9716,9780,23413,17516,15796,16916,17420,23206
112,19.026,630.61902,17330,24191,28647,17779,25525,20346,17985,23185,21267,21896,17877,20932,22428,25802
113,5.402,634.45197,401546,191043,368014,144533,381697,265145,4497,382633,57894,298090,174451,269121,47078,485136
114,5.538,634.45239,401546,191043,368014,144533,381697,48072,500093,382633,57894,298090,174451,269121,47078,485136
115,19.442,634.65186,20591,27280,14589,8524,27978,22938,14714,21716,21086,15912,11710,14432,28827,16623
116,17.417,636.55603,216658,264643,207505,116765,141367,200530,130129,191633,155640,143581,157936,193168,114312,131877
117,19.631,638.64496,20793,20990,29596,19733,15917,7709,32250,5193,24341,10542,22983,24958,13698,32344
118,5.406,639.40613,347973,177084,306270,137549,261543,233492,2172,296434,61329,268390,169071,250842,44446,424811
119,5.597,639.40692,347973,17556,306270,137549,261543,30404,396443,46649,61329,268390,12601,250842,44446,82936
120,17.981,643.52808,44309,34030,20769,18806,13345,26337,23280,27349,27942,26566,15456,26022,15319,20577
121,18.375,646.61096,25428,42274,58474,30355,41284,43687,31358,27798,26633,33841,31579,46681,32575,56735
122,9.539,650.43616,65772,83899,92201,75198,120481,69896,9085,56681,35706,58949,68263,82920,79415,109338
123,8.662,650.43646,0,40445,50473,28178,4751,35918,233,18061,38009,42519,44458,40908,36162,40045
124,19.861,652.6582,60044,103866,74042,25041,122062,80943,87474,22601,90469,115456,61597,79024,119124,112718
125,6.554,653.42352,25371,1375,45667,2202,56457,4458,59413,2902,321,2591,753,22081,8293,7779
126,15.944,656.52472,25646,43124,71425,10535,53134,32280,152607,45684,68421,11236,20843,47398,29778,33293
127,15.229,661.52783,30271,56601,113933,38010,34082,73706,51961,49340,69788,51053,95001,110546,116472,71644
128,20.491,662.58655,63029,45022,81812,23001,100636,80349,42229,88259,103255,50075,57235,82597,196448,37965
129,20.351,662.58722,63029,45022,81812,23001,100636,80349,41318,88259,103255,50075,57235,82597,196448,37965
130,19.187,662.64478,12198,26786,48749,18534,20213,27044,19296,28893,29519,47318,29895,32209,31645,47709
131,20.897,664.60217,1321132,847020,932540,925969,1831645,114659,1106797,97577,1824262,1320709,1445223,1294464,1987724,1249984
132,20.731,664.60406,1321132,842344,88056,925969,1826854,1209596,1106797,1243528,1824262,1319422,1445223,1294464,1964991,1253673
133,21.116,666.61804,4833047,4014020,4373792,5035990,1053535,4482400,5010652,4897527,7322401,5223888,4932679,5551354,5085763,5089428
134,21.277,666.61841,4833047,691876,4367940,5032950,8596351,4482400,5010652,813291,7322401,5215676,4932679,5551354,5085763,5080342
135,22.218,670.64862,277306,344975,374027,33077,358478,364831,368318,28965,287434,361009,14694,473786,345448,375082
136,22.039,670.65027,292833,361467,436014,339692,66705,364831,367157,278128,287340,361009,251259,473786,345448,375082
137,15.724,675.54401,1001070,1639438,2304465,1503138,1294358,1508561,1607788,1682644,2074997,2041886,2130161,2333829,2636416,2298522
138,21.118,678.61749,17129,1214,13379,519,30321,1404,5199,975,19997,626,219,2275,14527,754
139,20.49,688.60138,620401,1479477,165775,717791,1911945,550817,3263447,762582,1667940,864287,582824,983201,1244065,785081
140,20.676,688.60156,620401,1479477,1536521,50594,1911945,29260,3263447,762582,1667940,45941,67554,983201,1244324,785081
141,21.053,690.61603,1814819,1528771,2331217,3926505,5887576,208722,2108621,227728,3789041,3103424,3767110,2742454,2192459,2776556
142,17.038,700.52686,108226,69461,56305,40980,108550,61761,65605,72821,92675,99395,40448,43739,78695,61673
143,15.757,701.55878,2120820,3132890,3773095,3829133,3573575,3129070,2681591,2705955,2656822,2911616,2929575,3382292,3048617,3815746
144,20.719,702.61902,9941,18588,17067,13857,34103,6630,40371,17295,14710,6609,7570,13016,9706,9429
145,17.142,703.57587,452107,217734,487455,375037,624751,215275,578563,173707,488381,374283,198560,481763,212973,272163
146,15.579,704.52313,46053,53058,99014,47327,39600,113928,125381,55974,45197,44900,183386,228173,283012,75319
147,17.994,708.64984,57390,56282,32163,20244,18128,36545,19929,33658,26278,24933,30156,29507,16003,15586
148,20.794,714.61731,625888,1628751,900150,1533676,893818,74642,1461965,64957,675075,922470,1299726,978685,427186,1034818
149,20.633,714.61896,625888,1625960,94443,1533676,893818,792259,1461965,572598,675075,922249,1299726,978685,427186,1034818
150,15.749,723.54144,106695,89911,91217,169071,112446,123608,96538,85700,87929,151516,98246,139652,101855,151647
151,16.853,724.52631,220300,234949,223669,171766,542264,207739,186220,267283,330184,347433,221830,219534,235253,239341
152,16.695,729.59058,637749,685538,1097563,968236,608170,719898,678586,580586,710602,783332,797547,793976,661227,990924
153,15.699,730.53668,495128,748650,1036533,317804,618650,1007410,482287,690123,888989,585200,1447706,1239134,1295513,924834
154,16.413,732.55347,598898,691694,659698,475078,499375,922536,532837,691284,457161,469344,1306964,1278886,1554491,768122
155,18.079,733.61554,583321,360087,170917,417216,487133,88269,153461,82629,368596,772246,475991,125516,117457,877633
156,17.891,733.61737,120920,396300,733153,419030,487133,477464,600274,114948,212834,772246,334436,545424,571730,876687
157,18.72,733.75403,16000,16776,7106,7869,8472,15744,8686,5820,9460,10358,10100,8652,16452,10326
158,20.723,734.68286,44345,31015,27280,37394,67611,40114,45719,51362,65787,58275,60885,47974,67005,55021
159,21.552,738.71185,135882,144158,17849,158469,27345,152431,135784,141300,212466,165753,190006,189967,141798,165767
160,21.739,738.71234,138812,143993,150481,157735,257715,28710,133762,22572,212466,31343,36856,189967,141798,21852
161,19.472,738.75262,6284,63103,35415,33110,10026,53512,11536,56220,44401,58491,38868,20540,23478,65051
162,17.461,744.55219,167178,118156,215250,78375,54576,92005,154942,190003,132421,77171,125973,89651,161381,86550
163,18.184,745.62012,214071,344279,605705,294173,8021,294721,274746,289899,410707,422777,570208,438331,356128,427498
164,19.033,749.74664,50730,72108,73648,43609,72817,68329,50432,67755,50075,57794,48246,59672,55182,84353
165,15.992,756.55286,3554862,508847,3837015,3228618,3448598,4320542,2337680,4136052,4905878,2690358,4869450,3343574,6692770,3264286
166,15.709,756.55542,333326,2933408,624557,606923,546837,1039743,316778,1087983,559410,461261,1580505,532055,855270,803626
167,16.536,758.93463,55383,64727,60065,66531,51970,66835,63558,70661,50428,60825,74801,48734,62995,62047
168,18.728,759.63586,615836,4463556,5466770,3726776,4027688,3531627,3870251,4567540,4906178,4105461,4685322,4491673,4618309,4504144
169,17.242,768.5531,111273,67799,164879,46049,54432,47785,55252,44457,83438,77652,135475,59330,63541,101417
170,16.994,772.58374,715152,1132042,1913348,1141414,714177,1565483,1246571,1330926,1428663,1261201,1116961,958860,1511255,1314203
171,19.259,773.65015,871788,254494,2010124,163189,1027680,236099,1294211,302704,1691980,1469832,334259,1652094,374320,320042
172,17.822,786.59857,3153994,1731860,3836820,1718235,4132248,1829843,3519084,2315254,3056518,2397608,1340662,2611461,2295112,1895856
173,18.746,786.65497,2334444,790088,4224782,779201,3720068,2934699,2943303,793441,2935997,2702772,690717,3578236,3136161,779703
174,20.125,792.70721,317429,175775,1087390,344566,87654,419840,509803,218446,101369,300865,284282,1262874,1121819,227980
175,19.047,798.67944,58713,55562,39453,45392,29001,55801,50346,44227,52684,59352,54828,50086,61909,45123
176,17.963,800.61462,232558,349259,393292,268757,247579,399044,355220,433133,311859,302633,269767,292218,383414,295342
177,18.622,810.67944,145463,181066,144299,294411,106537,172616,163986,125780,128611,142174,149991,170839,148046,152700
178,15.41,863.56329,60968,49349,48034,38472,45229,51125,49148,55695,44970,38946,48123,34616,45336,42218
179,20.93,874.73163,60211,47092,56687,49205,39932,58782,48258,54597,37558,42175,38603,51058,46201,60303
180,15.406,880.58942,500710,433268,453036,379068,402630,432658,479573,443849,348365,316530,405371,302063,383793,404410
181,15.41,885.54401,72376,60650,55851,58341,49719,66736,76961,58988,48009,47908,50491,41586,54953,54054
182,15.265,909.54596,144178,181586,170154,174070,209185,193546,215671,184828,150162,189789,139986,204510,166277,194315
183,15.031,928.591,57360,187082,85697,67631,36696,67965,139414,44297,28950,43240,101112,98289,33009,88720
184,18.44,972.73322,60719,58054,47118,105059,50637,70798,68231,53928,40752,49459,49233,85802,45825,50162
185,14.575,1153.71716,23034,42401,32127,47329,32922,31376,38803,32846,29897,27077,33459,40748,31540,34124
186,21.721,1267.20068,39267,87771,72737,60153,60121,55972,75704,47770,57703,55913,50114,60467,48190,82844
187,16.681,1406.13745,50057,136593,79466,172658,91371,86047,134649,69112,76543,105411,58296,105337,77270,79925
188,16.298,1445.01123,65146,73476,81158,91519,79316,80832,60148,83617,80163,92530,87730,79346,63502,98906
189,16.634,1461.12952,376306,569059,477995,632883,551446,420649,623450,456258,468812,539175,373610,477956,476611,473848
190,16.71,1487.1438,208939,283253,306546,306049,261671,323655,257200,222988,237333,258490,328602,287350,295496,364591
191,16.532,1516.12402,2658198,2780994,2812824,2869652,3038437,2649489,2853752,3278446,2593837,2830011,2769679,2162302,2854752,3010450
192,17.253,1520.15466,906580,1274584,973888,1195944,1003423,1014066,1050225,1104011,570598,779894,1591563,1001746,1352405,1106628
193,16.854,1552.16321,190956,237541,339201,301742,399634,236595,206181,286021,185940,262302,310898,249773,219535,222276
194,17.406,1572.18896,1873475,1896246,2484878,1897330,2396676,2048559,2525748,2350931,2214984,1917779,1418997,1780271,2030752,1858826
195,20.878,1757.54333,100455,103130,91018,46583,29590,79590,47344,106491,65548,39232,34260,55410,29927,21966
