Spearman_Cor,Pearson_Cor,RSD_PAPH,norm_diff_PA_PH_median,Label
0.857142857,0.982778057,0.292300809,0.82803465,0
0.642857143,0.941873312,0.193973038,0.542672347,0
0.964285714,0.968365613,0.098147417,0.262455373,1
0.964285714,0.863564243,0.106790586,0.314215309,1
0.035714286,0.060854241,0.372577632,1.243848111,0
0.214285714,-0.017395239,0.273549978,0.898915184,0
1,0.984437805,0.321637998,0.874148027,0
0.857142857,0.993179282,0.427690866,1.210442014,0
0.785714286,0.943770224,0.111716612,0.359065889,0
0.928571429,0.956242937,0.119065673,0.336236263,0
0.964285714,0.995574822,0.533059603,0.923258999,0
0.392857143,0.224256022,0.49833834,1.372364045,0
0.964285714,0.851481816,0.271716786,0.566487547,0
0.821428571,0.9679716,0.033308814,0.089063279,1
0.928571429,0.993537559,0.060906072,0.15745002,1
0.964285714,0.986104385,0.037195049,0.116989176,1
0.964285714,0.991356586,0.033479699,0.083139168,1
0.964285714,0.957108344,0.325296737,1.085001235,0
0.964285714,0.946826071,0.609550405,2.079978191,0
0.821428571,0.994543322,0.208170887,0.53085572,0
0.75,0.869162723,0.207543003,0.551333117,0
0.785714286,0.844566422,0.543031599,1.815653435,0
0.75,0.774648531,0.362183916,1.037706258,0
0.964285714,0.991991338,0.037775547,0.106461406,1
0.964285714,0.953923673,0.047116718,0.122820399,1
0.642857143,0.985519743,0.234258299,0.584153971,0
0.964285714,0.993280036,0.566113692,1.672260497,0
0.75,0.839118993,0.151312017,0.435055466,0
0.821428571,0.91828813,0.133590233,0.439207596,0
0.892857143,0.967569772,0.082236288,0.196990889,1
0.964285714,0.980852008,0.069428719,0.203119768,1
0.607142857,0.81467201,0.156652493,0.396412808,0
0.964285714,0.930919984,0.211280344,0.591543571,0
1,0.995149085,0.022452563,0.061840654,1
1,0.997510021,0.018642774,0.055156261,1
0.892857143,0.972255133,0.037434597,0.092994327,1
1,0.997564931,0.048984211,0.135817328,1
0.964285714,0.894939416,0.160296166,0.508409875,0
0.928571429,0.976364922,0.276347909,0.734808963,0
0.642857143,0.831081892,0.496163653,1.756840368,0
0.857142857,0.937021629,0.491994407,1.937505006,0
0.642857143,0.612970516,0.20207783,0.490106334,0
0.928571429,0.915040998,0.174082847,0.508559393,0
0.571428571,0.41507754,0.29414027,0.935163659,0
0.714285714,0.51571339,0.213241649,0.643571081,0
0.607142857,0.777596203,0.137833338,0.383553842,0
0.821428571,0.840987368,0.290543569,0.819787455,0
0.678571429,0.840167385,0.154715911,0.396347572,0
0.928571429,0.98677852,0.443442283,0.851273859,0
0.857142857,0.94296366,0.089471855,0.267439114,1
0.928571429,0.953472635,0.223945618,0.63314877,0
0.714285714,0.773011814,0.212277707,0.608631177,0
0.928571429,0.963311254,0.478577448,1.084054545,0
1,0.999314975,0.007043106,0.019298588,1
0.964285714,0.999059565,0.021560858,0.05516202,1
1,0.99997017,0.018394573,0.056339071,1
1,0.999566298,0.019308589,0.049521111,1
0.964285714,0.995780755,0.305600687,0.976207341,0
1,0.965129883,0.953537333,4.114832014,0
-0.214285714,-0.153998025,0.16818052,0.492833521,0
0.607142857,0.600917459,0.326367491,0.840537868,0
0.964285714,0.998812236,0.02228056,0.06876601,1
0.964285714,0.991953795,0.024592199,0.078667673,1
0.928571429,0.922561736,0.338725252,1.02007603,0
0.464285714,0.520214257,0.310590393,1.040695115,0
0.648674973,0.698885664,0.412123712,1.328415305,0
0.178571429,-0.060801648,0.220796118,0.593452905,0
0.964285714,0.996466003,0.016336524,0.046263569,1
1,0.998088159,0.011535307,0.032109312,1
0.714285714,0.795466123,0.216294487,0.487502022,0
0.857142857,0.888803018,0.298178527,0.897649178,0
0.178571429,0.130462706,0.273763295,0.734658795,0
0.857142857,0.908050859,0.307524606,0.721585986,0
0.642857143,0.743160374,0.452474336,1.525504041,0
0.964285714,0.948646472,0.704501518,1.862576059,0
0.964285714,0.99756222,0.015863019,0.048276583,1
0.892857143,0.999563712,0.021926103,0.056399806,1
1,0.993669174,0.017480097,0.043268173,0
0.964285714,0.996748817,0.031857108,0.096344139,0
0.857142857,0.802985956,0.193438221,0.50090096,0
0.821428571,0.989356801,0.167408631,0.423044824,0
0.928571429,0.995167254,0.033996695,0.101901143,0
1,0.970854455,0.565740754,1.949693182,0
0.107142857,0.134319172,0.534193542,0.952644617,0
0.571428571,0.70269152,0.840993234,4.194107783,0
0.964285714,0.979303954,0.177284264,0.45147255,0
0.964285714,0.969105776,0.087234856,0.260370582,0
0.428571429,0.55968978,0.176804294,0.378437942,0
0.928571429,0.967505831,0.247708081,0.707266518,0
0.75,0.873040321,0.179468831,0.581564552,0
0.964285714,0.935605151,0.24630416,0.719647216,0
0.964285714,0.999921511,0.089021301,0.203664602,0
1,0.999445768,0.133421544,0.372808521,0
0.964285714,0.856952429,0.178991024,0.538267506,0
0.321428571,0.342932592,0.235182272,0.740756184,0
1,0.998878473,0.008073394,0.026341603,1
1,0.999388285,0.005535609,0.014421036,1
1,0.982454027,1.033963019,4.753519302,0
0.964285714,0.998955282,0.320948832,0.772412198,0
0.964285714,0.974807043,0.958597371,4.432059751,0
0.892857143,0.997010153,0.377235539,0.93264743,0
0.964285714,0.978577659,0.315587194,0.971300826,0
0.964285714,0.997614417,0.241002454,0.627689983,0
0.464285714,0.692714212,0.28081988,0.598981624,0
0.857142857,0.847911331,0.208849632,0.481483446,0
0.928571429,0.969066689,0.177850292,0.535717985,0
0.821428571,0.947238814,0.448219774,0.927600608,0
0.821428571,0.753207367,0.094540151,0.242930735,0
1,0.980230252,0.121652118,0.36736695,0
0.928571429,0.882736339,0.587934979,1.742508468,0
0.607142857,0.857324075,0.282363185,0.738327224,0
1,0.998346218,0.012876189,0.035224258,1
1,0.998070604,0.018844039,0.048448701,1
0.964285714,0.985617407,0.145709471,0.450377069,0
0.928571429,0.99319029,0.299923944,0.735770152,0
0.964285714,0.899435633,0.196293263,0.522490078,0
0.75,0.826210171,0.400579759,1.120295212,0
0.821428571,0.832077429,0.363109736,1.07021362,0
0.428571429,0.276552684,1.062845455,6.067462812,0
0.892857143,0.999985248,0.409547505,0.948167574,0
0.714285714,0.59806628,0.269443254,0.754927642,0
0.892857143,0.94579342,0.365204067,1.093716622,0
0.964285714,0.978812361,0.617655641,2.352826598,0
0.928571429,0.882097736,0.347780946,0.995983386,0
1,0.968614453,0.220772506,0.59353494,0
0.928571429,0.938657294,0.149497266,0.333382432,0
0.5,0.564386697,0.447118981,1.627193822,0
1,0.998700169,0.011090292,0.033187383,1
1,0.997291869,0.021830112,0.05852892,1
1,0.996844479,0.018664507,0.061094466,1
1,0.99590415,0.021292733,0.057562367,1
0.857142857,0.934361717,0.278866537,0.784972872,0
0.75,0.7136457,0.395480072,1.199287418,0
0.964285714,0.928439746,0.033910221,0.102149036,1
0.75,0.810995701,0.041271508,0.113781723,1
1,0.998700639,0.032875807,0.101255464,1
1,0.998621335,0.029815497,0.086844962,1
1,0.99696879,0.018971241,0.054443731,1
1,0.998191842,0.050641738,0.150835314,1
1,0.997961083,0.016773939,0.055216976,1
0.964285714,0.999721009,0.021091755,0.047099379,1
1,0.998173319,0.026179526,0.073391839,1
1,0.999977876,0.021949039,0.069070628,1
0.857142857,0.981254195,0.143289292,0.429776803,1
0.821428571,0.963609494,0.370499604,0.937754637,0
0.857142857,0.920824453,0.094202166,0.260256724,1
0.785714286,0.712083085,0.0577333,0.147202876,1
0.857142857,0.985044194,0.048125104,0.138041643,1
0.964285714,0.973126073,0.048689283,0.128746578,1
0.928571429,0.956168831,0.310583515,0.860219036,0
1,0.999516128,0.197377293,0.495409619,1
0.964285714,0.99913504,0.266993445,0.682762256,0
0.75,0.99856553,0.60169608,2.155023122,0
1,0.997258423,0.022195111,0.0684312,1
1,0.998552612,0.053159792,0.134156534,1
0.928571429,0.981124254,0.335015289,0.847786256,0
0.964285714,0.92816591,0.387227101,1.277685299,0
1,0.998519385,0.697305551,0.91481359,0
0.964285714,0.981016884,0.029071997,0.091358118,1
1,0.997077628,0.018200415,0.050757787,1
1,0.999770006,0.019306527,0.048192881,1
0.964285714,0.993058115,0.022452366,0.067545627,1
1,0.999282758,0.014200952,0.038024303,1
0.964285714,0.95726246,0.064324634,0.183839863,1
1,0.984244849,0.074183382,0.2124012,1
0.928571429,0.937663362,0.054969711,0.153543655,1
0.964285714,0.993719024,0.038311606,0.11902649,1
0.928571429,0.997655687,0.026935658,0.083206935,1
1,0.9994263,0.01945369,0.057097045,1
0.964285714,0.981964101,0.210908827,0.646078339,0
1,0.994810131,0.191822174,0.584727782,0
0.964285714,0.997543521,0.028917214,0.088474621,1
1,0.997251585,0.043222699,0.112260486,1
0.964285714,0.983943382,0.024898141,0.064410442,1
1,0.992327491,0.032053346,0.09588945,1
1,0.942916701,0.249966918,0.822812598,0
0.964285714,0.999578854,0.227398438,0.594369306,0
0.357142857,0.561149747,0.388591874,1.184654178,0
0.892857143,0.922438304,0.367500642,1.184564063,0
0.75,0.524168121,0.220691307,0.728477839,0
0.714285714,0.810345488,0.460567197,1.380480911,0
1,0.999960479,0.023328187,0.062235493,1
1,0.999955351,0.017068643,0.051955588,1
0.964285714,0.964571528,0.147358341,0.400882048,0
0.857142857,0.981862888,0.256786786,0.738070357,0
0.428571429,0.578346295,0.305097949,0.736947761,0
0.535714286,0.806983697,0.269609619,0.833116613,0
1,0.999378758,0.030666359,0.086872041,1
1,0.9989338,0.020214946,0.060250201,1
0.464285714,0.869017802,0.05223864,0.160997051,1
0.75,0.816423086,0.263032114,0.769145911,0
0.964285714,0.996245425,0.373638543,1.173026189,0
0.928571429,0.981979499,0.522784231,1.004489822,0
1,0.99974906,0.010335521,0.027274505,1
1,0.998046359,0.019290615,0.061410115,1
0.892857143,0.83774885,0.053585267,0.160497141,1
0.714285714,0.806919845,0.40102589,1.107625762,0
1,0.997402226,0.020326683,0.050778,1
1,0.999816619,0.010305792,0.030580209,1
0.964285714,0.973985498,0.050588968,0.166290815,1
1,0.990924542,0.032273007,0.087223104,1
0.928571429,0.977859446,0.050034889,0.130934491,1
0.821428571,0.96561062,0.07618323,0.201559177,1
1,0.99996675,0.019831957,0.05557949,1
1,0.999965718,0.082461789,0.226588535,1
0.964285714,0.944690241,0.033075523,0.092647504,1
1,0.998813286,0.021882219,0.062620623,1
0.991031209,0.995568356,0.032909375,0.094210721,1
0.928571429,0.993873871,0.063650153,0.178414914,1
1,0.999612439,0.029320864,0.087518243,1
1,0.999472875,0.027635645,0.066776307,1
1,0.99932367,0.013192728,0.04348824,1
0.964285714,0.998245669,0.028277832,0.074884976,1
1,0.999431116,0.005732942,0.014645192,1
0.964285714,0.99703287,0.016390111,0.0442882,1
0.857142857,0.998397039,0.011518934,0.031000655,1
1,0.998614179,0.014818374,0.043965045,1
0.928571429,0.706187432,0.210467309,0.451756109,0
0.75,0.774548789,0.251993708,0.773205681,0
0.464285714,0.786111685,0.398517286,0.820633567,0
0.535714286,0.899390484,0.308265015,0.990288609,0
0.892857143,0.992486041,0.563354664,0.958019358,0
0.821428571,0.783550992,0.048541889,0.13126059,1
0.142857143,0.569003425,0.277682454,0.77956347,0
0.428571429,0.581489151,0.229568014,0.574008368,0
0.892857143,0.953227548,0.035381974,0.103536706,1
1,0.998108011,0.014488889,0.044990192,1
0.928571429,0.980214476,0.026716812,0.075376752,1
0.964285714,0.999485989,0.019692267,0.059059429,1
1,0.99964338,0.068108132,0.186890236,1
0.964285714,0.999875157,0.065755445,0.170533611,1
0.964285714,0.968096358,0.036363784,0.109230677,1
1,0.99619086,0.056060752,0.162360037,1
0.785714286,0.916078925,0.241027152,0.677597073,0
0.857142857,0.82685488,0.313415731,0.918676121,0
0.964285714,0.956344804,0.036171895,0.097718748,1
1,0.998792637,0.016853985,0.042777606,1
1,0.998660706,0.020273984,0.051472642,1
0.964285714,0.999495129,0.014711899,0.034963723,1
1,0.993894447,0.082714291,0.217124366,1
1,0.999156478,0.03231402,0.09436423,1
0.928571429,0.966635959,0.056678896,0.175123194,1
1,0.966367323,0.145525081,0.42686136,1
0.892857143,0.942813318,0.053569769,0.162765691,1
1,0.964600723,0.135699757,0.41551238,1
0.857142857,0.981839811,0.029566191,0.096107073,1
0.785714286,0.893084239,0.05051508,0.15271014,1
1,0.997445592,0.050714316,0.129815352,1
1,0.999398556,0.024677003,0.067188328,1
0.964285714,0.988853572,0.023651704,0.071907661,1
1,0.998716131,0.014174053,0.037595694,1
0.857142857,0.957191,0.038448007,0.104912666,1
1,0.991933492,0.03038877,0.099298522,1
0.964285714,0.998966375,0.016268212,0.051378105,1
1,0.997232457,0.020905995,0.06274154,1
1,0.999242885,0.009750413,0.032474297,1
0.964285714,0.998643518,0.021276197,0.056543638,1
1,0.980837637,0.077538877,0.219387837,1
0.928571429,0.978603108,0.127055124,0.375430371,1
0.892857143,0.824688692,0.04559128,0.147093216,1
0.857142857,0.822583662,0.340563623,1.101889747,0
0.892857143,0.824688692,0.04559128,0.147093216,1
0.714285714,0.669627224,0.209919594,0.64121146,0
0.75,0.913591356,0.087935593,0.25626623,1
0.928571429,0.919847616,0.08047431,0.248073096,1
0.928571429,0.875651462,0.184228372,0.397567082,0
0.892857143,0.925203777,0.182963746,0.429270513,0
1,0.99983537,0.026642134,0.070527052,1
1,0.999901874,0.02189088,0.066099782,1
0.392857143,0.38767321,0.069939878,0.210581244,1
0.321428571,0.083644818,0.315880805,0.944363643,0
0.892857143,0.996944278,0.025439808,0.072725217,1
0.892857143,0.980087702,0.039886738,0.093711925,1
1,0.999325173,0.663297302,0.934625338,0
0.892857143,0.980087702,0.039886738,0.093711925,1
1,0.99009629,0.026943174,0.071566075,1
0.642857143,0.619906805,0.048740581,0.138724709,1
0.964285714,0.982301037,0.036166765,0.097521515,1
0.964285714,0.987085693,0.060598217,0.156106635,1
0.964285714,0.998396956,0.01833508,0.046852972,1
1,0.99952945,0.009783592,0.024608843,1
0.642857143,0.707653744,0.166996166,0.474249618,0
0.48650623,0.674860913,0.129917696,0.391805808,0
1,0.999524299,0.011903666,0.036170303,1
0.964285714,0.999082607,0.013832494,0.043613742,1
0.642857143,0.898694023,0.037210846,0.101414019,1
0.892857143,0.979778032,0.029402378,0.073208642,1
0.857142857,0.730553138,0.220361374,0.624077069,0
1,0.988280318,0.060736677,0.162550894,1
1,0.992741236,0.027635702,0.080779519,1
1,0.998524277,0.0139723,0.039812818,1
1,0.999527136,0.028585958,0.079473563,1
0.964285714,0.995204307,0.040578715,0.108349013,1
0.892857143,0.918850828,0.203455083,0.632882711,0
1,0.962703857,0.231216448,0.659639777,0
0.642857143,0.706648588,0.455031041,1.407482778,0
0.821428571,0.795465638,0.16677337,0.45419725,0
1,0.999970111,0.01856041,0.046391673,1
0.964285714,0.999790708,0.023155739,0.063577583,1
1,0.99238416,0.055921348,0.139719803,1
1,0.997903236,0.025816822,0.065129868,1
1,0.999865657,0.046481737,0.126309906,1
1,0.998992123,0.067389434,0.218732228,1
0.928571429,0.9599567,0.336985954,0.978915441,0
0.964285714,0.998301985,0.230674915,0.57195175,1
0.892857143,0.852308405,0.097466904,0.267245054,0
0.714285714,0.927209192,0.140408969,0.403990953,0
1,0.998559555,0.014319383,0.033543009,1
1,0.998994555,0.015154025,0.046890685,1
0.857142857,0.788713228,0.092141608,0.246548537,1
0.821428571,0.922064569,0.27044959,0.588977916,0
0.821428571,0.937362256,0.028755053,0.09084055,1
0.678571429,0.978020845,0.043231463,0.113518253,1
0.964285714,0.997711604,0.033362357,0.077167041,1
0.964285714,0.981345471,0.071599397,0.204861753,1
0.964285714,0.997125424,0.019755892,0.063016996,1
0.964285714,0.997014435,0.031962244,0.088073684,1
0.928571429,0.999235068,0.006607118,0.019220458,1
1,0.989243557,0.015419375,0.043515225,1
0.178571429,0.127681685,0.182661806,0.561674211,0
0.785714286,0.887058022,0.211531249,0.714844098,0
0.846881215,0.756185257,0.054019605,0.164536311,1
0.964285714,0.904007933,0.373532746,1.222740737,0
0.928571429,0.985641688,0.063446004,0.172897713,1
0.964285714,0.987576323,0.055839002,0.152650435,1
0.535714286,0.453944819,0.073982064,0.235538196,1
0.428571429,0.66953575,0.283535175,0.857224496,0
0.892857143,0.913974051,0.872834938,4.004674107,0
0.892857143,0.64087693,0.837281917,4.324476407,0
0.785714286,0.848297041,0.23889649,0.516234737,0
0.464285714,0.926287401,0.408508979,1.020684938,0
0.964285714,0.999796608,0.011994613,0.033157314,1
0.964285714,0.999598176,0.032427653,0.087829677,1
1,0.973148523,0.010065929,0.029379195,1
1,0.998278575,0.01744045,0.052867447,1
1,0.999123188,0.017729543,0.047394189,1
1,0.999826033,0.014634355,0.048398277,1
1,0.998304838,0.013277726,0.03022498,1
1,0.99987914,0.009697446,0.023800167,1
0.892857143,0.973730517,0.042908194,0.134653114,1
1,0.997094077,0.055982238,0.170264313,1
0.892857143,0.98165601,0.06752703,0.175252438,1
0.964285714,0.988203185,0.040615939,0.094368032,1
1,0.999715528,0.019509602,0.063484403,0
1,0.999530833,0.027668232,0.072986361,0
0.857142857,0.899598401,0.434978628,1.269879477,0
