Spearman_Cor,Pearson_Cor,RSD_PAPH,norm_diff_PA_PH_median,Label
0.928571429,0.901314411,0.259373146,0.828043927,0
0.857142857,0.900327071,0.150056141,0.450397716,0
0.678571429,0.748974467,0.296657231,0.735257854,0
0.964285714,0.993084672,0.322405376,0.951260736,0
0.928571429,0.961261942,0.172711077,0.552032951,0
1,0.999088848,0.011973523,0.035695358,1
0.964285714,0.998677823,0.02895269,0.072457477,1
0.964285714,0.99565883,0.049437406,0.14402237,1
1,0.989136514,0.054022337,0.175692802,1
1,0.999142143,0.017210941,0.049199837,1
1,0.999667013,0.013954251,0.042300479,1
0.857142857,0.920472257,0.523473649,1.137650075,0
0.428571429,0.76947814,0.421066301,1.075419571,0
1,0.999263787,0.010883609,0.02818938,1
0.964285714,0.99912796,0.022851772,0.060344274,1
0.857142857,0.970578581,0.166264323,0.437843887,0
0.964285714,0.798782502,0.066131998,0.204036638,1
0.5,0.357066712,0.243606387,0.621858376,0
0.846881215,0.994178184,0.676492622,1.084160094,0
0.892857143,0.809918829,0.56975704,1.578947451,0
0.964285714,0.99734569,0.012029978,0.033699597,1
1,0.993387714,0.034800593,0.093700673,1
1,0.997470945,0.011539779,0.032913501,1
1,0.992949141,0.036895688,0.103499464,1
1,0.994900077,0.218556833,0.567132738,0
0.964285714,0.999912811,0.592050087,1.423460069,0
1,0.818862627,0.116068001,0.259288031,0
1,0.985008353,0.084375177,0.258173807,0
0.714285714,0.826846109,0.269362721,0.793587178,0
0.142857143,0.179131342,0.278322825,0.596911486,0
1,0.992528937,0.088740423,0.197918686,0
0.928571429,0.98228018,0.169762023,0.428991238,0
0.964285714,0.982191069,0.478516974,1.52765773,0
1,0.971124635,0.63667835,2.264595542,0
0.714285714,0.53604654,0.899582993,3.478976985,0
0.285714286,-0.085049219,0.825685154,3.490148667,0
0.928571429,0.969662964,0.055373905,0.15718066,1
0.821428571,0.872622208,0.055388957,0.144793166,1
1,0.995905163,0.51852754,1.009756379,0
0.321428571,0.622224508,0.323057872,1.077341198,0
0.857142857,0.712215752,0.053322174,0.176494256,1
0.738768719,0.40205242,0.214751386,0.68973539,0
0.785714286,0.847138507,0.281948398,0.936947657,0
0.964285714,0.954317256,0.086332921,0.281778697,0
0.892857143,0.924675994,0.372805096,0.938639297,0
0.285714286,0.471577476,0.231558674,0.60808516,0
0.964285714,0.941629107,0.243082397,0.579706714,0
0.964285714,0.967827414,0.321445,0.970793337,0
-0.607142857,-0.604159262,0.269785327,0.822069842,0
1,0.973088133,0.244508766,0.468750608,0
1,0.956956997,0.551974841,1.921009913,0
0.535714286,0.843808832,0.102434496,0.303877161,0
0.785714286,0.835991699,0.298583387,0.989799973,0
-0.214285714,0.044708131,0.074190387,0.234352989,1
0.714285714,0.681354326,0.163690897,0.496482674,0
0.964285714,0.878720824,0.200552225,0.546618879,0
0.964285714,0.95732513,0.200239357,0.611040111,0
0.607142857,0.72081986,0.167216467,0.446707953,0
0.964285714,0.970444606,0.153699193,0.441188105,0
0.857142857,0.97084401,0.023087548,0.060464419,1
1,0.998736554,0.041454497,0.120392054,1
0.928571429,0.967921974,0.013754045,0.036781033,1
1,0.999215548,0.014099701,0.038780973,1
1,0.992886182,0.029832044,0.07787116,1
1,0.999580573,0.076134022,0.248688498,1
0.821428571,0.887896425,0.268450989,0.883733657,0
1,0.978328656,0.39151886,1.104246432,0
0.857142857,0.940923223,0.607727586,1.881846359,0
0.571428571,0.865433079,0.565918253,1.618030472,0
0.928571429,0.921985185,0.264560743,0.721738687,0
0.714285714,0.871454892,0.341907064,1.001582722,0
0.964285714,0.990172636,0.036944064,0.109373278,1
1,0.999837689,0.016304825,0.039409638,1
0.964285714,0.980665963,0.226479731,0.512741799,0
1,0.998696517,0.079718515,0.22286761,0
0.928571429,0.918511906,0.289254936,0.83911218,0
0.964285714,0.981569466,0.310701483,0.716910227,0
0.964285714,0.995363954,0.02403344,0.075629758,1
1,0.997455887,0.040070394,0.129610848,1
0.964285714,0.996803395,0.059322241,0.168917705,1
1,0.996432699,0.098810648,0.269393755,1
0.964285714,0.99435935,0.022768904,0.069288568,1
0.964285714,0.99840053,0.064246177,0.16114893,1
0.607142857,0.996536938,0.036536182,0.091744917,1
0.964285714,0.999465107,0.050079781,0.145047308,1
0.928571429,0.986027983,0.372698984,1.12927363,0
0.75,0.849168627,0.278639795,0.659507697,0
0.714285714,0.746646158,0.309560152,0.818833482,0
0.428571429,0.230625804,0.449016797,1.552431083,0
0.392857143,0.171079078,0.556883655,2.268796731,0
0.964285714,0.804570732,0.438764593,1.267380013,0
1,0.985061118,0.178234274,0.382897125,0
0.964285714,0.876163949,0.35949477,0.876924366,0
0.964285714,0.970373882,0.646835075,2.28233453,0
1,0.99495869,0.035328845,0.101030086,0
0.392857143,0.328771075,0.456538964,1.372060643,0
0.714285714,0.716368548,0.27088342,0.875036243,0
0.964285714,0.966794368,0.376195205,0.837518713,0
0.928571429,0.900841947,0.360293496,0.885072931,0
0.714285714,0.7903793,0.546192348,1.446785607,0
-0.142857143,-0.314219528,0.374657367,0.772845738,0
0.857142857,0.921152147,0.066337206,0.189306849,1
0.714285714,0.734591951,0.126212966,0.34348643,0
1,0.899423038,0.500549692,1.683567187,0
1,0.971744021,0.24811284,0.737073914,0
0.607142857,0.800240891,0.320400715,0.989861075,0
1,0.999742546,0.011566549,0.033511711,1
1,0.999747179,0.030835467,0.103697366,1
0.785714286,0.83827856,0.218649767,0.581705131,0
0.892857143,0.816523495,0.189492754,0.44005016,0
0.892857143,0.806674008,0.400900324,1.289873699,0
0.75,0.710000349,0.302263471,0.579946058,0
0.571428571,0.905825505,0.081800772,0.239639901,1
0.607142857,0.624750626,0.246546059,0.574989557,0
0.928571429,0.991979693,0.047340712,0.113833216,1
0.964285714,0.977643779,0.047079263,0.110903958,1
0.785714286,0.951062882,0.056098765,0.148724764,1
0.928571429,0.880512735,0.047594411,0.133084454,1
0.607142857,0.803908291,0.062759236,0.199769503,1
0.714285714,0.950823225,0.164382041,0.500303824,0
0.821428571,0.993318872,0.262228405,0.689395548,0
0.964285714,0.997287544,0.02441015,0.06951779,1
1,0.999270356,0.090570412,0.260737284,1
0.964285714,0.962954402,0.054227028,0.162082692,1
0.535714286,0.550559438,0.286048729,0.720638599,0
0.964285714,0.962954402,0.054227028,0.162082692,1
0.75,0.833190734,0.299154798,0.979559239,0
0.892857143,0.98072902,0.061029707,0.173563791,1
0.571428571,0.835034812,0.242301337,0.66922173,0
0.892857143,0.970084336,0.155565245,0.369325566,0
0.607142857,0.893092489,0.260115134,0.808281758,0
1,0.992883369,0.017577938,0.043740329,1
0.964285714,0.997324322,0.016586338,0.048608724,1
1,0.999921622,0.011261999,0.034520466,1
0.964285714,0.997495685,0.019371296,0.056068052,1
1,0.991969661,0.034245309,0.095178218,1
0.964285714,0.996445379,0.042303989,0.13831519,1
1,0.995946304,0.148260722,0.442676284,0
0.892857143,0.969128415,0.127605231,0.421121443,0
0.964285714,0.961657965,0.199156252,0.620112859,0
0.821428571,0.887525898,0.3019276,0.669364531,1
0.857142857,0.942647519,0.300909985,0.821489204,1
0.964285714,0.976937432,0.709002745,2.586949707,0
1,0.988788834,0.47096253,0.766002026,0
1,0.996861865,0.371521212,0.797960809,0
1,0.998621914,0.091293709,0.231018058,0
0.678571429,0.896440103,0.183366326,0.478736362,0
0.857142857,0.8610286,0.352939387,1.05945307,0
0.964285714,0.979755125,0.479566192,0.890044152,0
1,0.970137334,0.508021793,0.889771896,0
0.821428571,0.927111789,0.268461285,0.730092917,0
0.857142857,0.951785139,0.510628542,1.180983074,0
0.928571429,0.99750603,0.021630017,0.05704142,1
1,0.999169514,0.031295191,0.0910955,1
0.964285714,0.999659602,0.020083301,0.051869501,1
0.964285714,0.988138245,0.293435653,0.736155626,0
0.964285714,0.975562979,0.042010746,0.111265163,1
1,0.990630919,0.030800009,0.08161654,1
1,0.997154178,0.02418812,0.059512122,1
0.821428571,0.987754774,0.041389366,0.12181105,1
0.892857143,0.994516152,0.050049038,0.148574762,1
0.607142857,0.620343113,0.237405671,0.479138228,0
1,0.999595768,0.031123712,0.090674592,1
1,0.999429222,0.029827812,0.095536152,1
1,0.996460067,0.054162705,0.158280917,0
1,0.999724223,0.704367618,2.868384711,0
0.892857143,0.928952549,0.16656192,0.478652745,0
0.964285714,0.961988414,0.223047554,0.593584311,0
0.928571429,0.94667139,0.048488756,0.142093489,1
0.964285714,0.987511818,0.053322023,0.147100006,1
0.892857143,0.76010584,0.053394254,0.166758582,1
0.857142857,0.821910782,0.246617772,0.52255555,0
1,0.998994292,0.015259915,0.043922226,1
0.964285714,0.999682853,0.02284954,0.066696488,1
0.678571429,0.902900716,0.136380157,0.377154615,0
0.75,0.811895367,0.226510451,0.545247322,0
0.964285714,0.99674086,0.023981916,0.067047637,1
1,0.997694841,0.031759218,0.091688922,1
1,0.999492312,0.289315521,0.77509992,0
1,0.999885951,0.296559045,0.573415663,0
1,0.999904243,0.021486977,0.060344749,1
1,0.999973066,0.023212835,0.073153238,1
1,0.999845061,0.009834014,0.030308639,1
0.964285714,0.999787286,0.018296597,0.057598914,1
1,0.970676903,0.033027858,0.104340659,1
0.964285714,0.991881158,0.037242494,0.097567782,1
0.964285714,0.995508482,0.023415759,0.067966804,1
1,0.993287586,0.029809375,0.070348262,1
0.75,0.909776116,0.140899354,0.441583133,0
0.928571429,0.85640547,0.162199742,0.49510412,1
0.964285714,0.991229011,0.033531393,0.097307073,1
1,0.9753209,0.057511649,0.164280829,1
0.964285714,0.99591029,0.036413316,0.107651821,0
0.75,0.807909106,0.308434411,0.902028828,0
0.464285714,0.832153807,0.065416237,0.210587613,1
1,0.989025763,0.034509783,0.096378947,1
1,0.998976328,0.033557383,0.091867535,1
0.964285714,0.999381126,0.047487344,0.145914034,1
0.964285714,0.996620557,0.056200073,0.152559793,1
0.964285714,0.990674068,0.061678485,0.14916721,1
1,0.999568136,0.014778122,0.043190387,0
1,0.999785079,0.013047962,0.029335513,0
1,0.990280427,0.058169311,0.160770568,1
0.964285714,0.990469376,0.058335184,0.156135445,1
0.964285714,0.986325057,0.034301031,0.106430685,1
0.928571429,0.92132871,0.049093664,0.119891424,1
1,0.999243296,0.072008961,0.193673591,1
1,0.998693343,0.052677804,0.157360102,1
0.964285714,0.997322094,0.043177867,0.12155537,1
0.964285714,0.992602952,0.09713192,0.257730388,1
0.892857143,0.4995031,0.523525287,1.867532788,0
0.928571429,0.904193734,0.198906467,0.468142231,0
1,0.997681244,0.010862199,0.034062496,1
1,0.99991907,0.013593832,0.040550703,1
0.535714286,0.789897277,0.145877298,0.432048754,0
0.785714286,0.867362794,0.24866784,0.793089813,0
0.857142857,0.972856451,0.164132976,0.460147952,0
0.821428571,0.849971432,0.306947568,0.900912631,0
0.821428571,0.981704496,0.200013519,0.564951739,0
1,0.999707215,0.051171739,0.122159524,0
0.821428571,0.843557979,0.467550992,1.483984955,0
0.464285714,0.187513939,0.682676588,2.393282378,0
0.892857143,0.952212456,0.28924734,0.806975504,0
0.964285714,0.931599349,0.26096311,0.776024411,0
1,0.998796815,0.044736135,0.129172319,1
1,0.999800268,0.039229321,0.11600214,1
0.892857143,0.950598238,0.049016913,0.130736834,1
0.642857143,0.64137214,0.067162756,0.176427925,1
1,0.993748715,0.023519155,0.069256473,1
1,0.998097411,0.050271318,0.134628151,1
0.928571429,0.92080555,0.04315005,0.131123242,1
0.75,0.707581182,0.149533781,0.407729822,0
0.892857143,0.967600245,0.049794443,0.142445505,1
0.607142857,0.737285431,0.149855642,0.42534013,0
1,0.99829686,0.013328275,0.037910495,1
1,0.996139905,0.032137847,0.093107883,1
0.678571429,0.646380625,0.682338524,1.572257893,0
0.321428571,0.406346017,0.638762843,1.736454241,0
1,0.977860482,0.288105997,0.855654609,0
0.607142857,0.915037508,0.359095308,1.238135302,0
0.607142857,0.606663649,0.599677493,1.647863847,0
0.892857143,0.96081823,0.666178027,1.721868926,0
1,0.99159892,0.183614611,0.546130078,0
0.357142857,0.34889664,0.579548791,2.1276129,0
1,0.977134036,0.181187221,0.515799044,0
0.964285714,0.962168346,0.315969435,0.862412171,0
0.964285714,0.996991763,0.025076123,0.074744707,1
0.964285714,0.956600656,0.061144323,0.182011324,1
0.928571429,0.96497277,0.109430673,0.259605533,1
0.642857143,0.859347833,0.210640915,0.528459193,0
1,0.999731984,0.024220526,0.063414296,1
1,0.999925053,0.034094219,0.102498326,1
1,0.971045433,0.149106765,0.438235996,0
1,0.990573341,0.112559196,0.272840347,0
0.928571429,0.908531838,0.605961629,1.553667417,0
0.857142857,0.867609609,0.309643411,0.685679709,0
0.964285714,0.996468077,0.037881647,0.095208471,1
0.964285714,0.991155002,0.039061709,0.107052703,1
0.857142857,0.878052453,0.09394668,0.240676233,1
0.964285714,0.967907165,0.06859228,0.212543927,1
1,0.999619708,0.017492051,0.047750384,1
0.892857143,0.997960918,0.051105736,0.141369425,1
0.964285714,0.995296428,0.019026817,0.048760775,1
1,0.996965258,0.031938197,0.089939404,1
0.857142857,0.890241337,0.287442666,0.924691071,0
0.928571429,0.966536871,0.379324486,1.089035462,0
1,0.999387592,0.055875561,0.158198839,1
1,0.999511296,0.045434616,0.126928862,1
0.892857143,0.971937263,0.052844948,0.16183935,1
0.285714286,0.102488456,0.069551583,0.197209283,1
1,0.999736486,0.039545194,0.113161281,1
1,0.999886602,0.03640042,0.1070215,1
0.892857143,0.949979841,0.038006491,0.094618237,1
0.821428571,0.877382514,0.096532994,0.287179238,1
1,0.99740049,0.018750517,0.052081744,1
1,0.99523821,0.082169132,0.265268996,1
0.928571429,0.879676359,0.071933835,0.189159095,1
0.964285714,0.99433718,0.034837531,0.114970893,1
1,0.997044129,0.066996516,0.21218932,1
0.964285714,0.985202081,0.05818764,0.165972664,1
1,0.992293733,0.090277031,0.253338812,0
1,0.962690216,0.428128261,1.336833026,0
1,0.995313127,0.06731673,0.195914362,1
0.964285714,0.992324101,0.080883441,0.198000368,1
0.642857143,0.39331962,0.576599034,1.842714031,0
0.464285714,0.806395781,0.295606827,0.639413971,0
0.964285714,0.996928633,0.089082383,0.227811217,0
1,0.998567196,0.033308912,0.084142249,0
1,0.995424437,0.024411808,0.070630178,0
1,0.992212771,0.034459533,0.09670342,0
0.857142857,0.951996291,0.059292276,0.18521617,1
0.535714286,0.481705819,0.065822315,0.172745673,1
0.892857143,0.992614092,0.329309896,0.885467511,0
-0.288299988,0.077907798,0.067702423,0.204147047,1
1,0.997561609,0.023037003,0.069125053,1
0.892857143,0.998370451,0.050534169,0.133480474,1
0.928571429,0.967594244,0.02610628,0.070345258,1
1,0.999310701,0.045736078,0.128051082,1
0.428571429,0.507261677,0.42043966,1.358612662,0
0.892857143,0.996068624,0.285662603,0.580151741,0
1,0.988194136,0.296392777,0.815298111,0
0.821428571,0.949382912,0.054590728,0.123762807,1
0.964285714,0.96082434,0.0211957,0.065049785,1
0.964285714,0.986648455,0.044417128,0.121246083,1
0.607142857,0.659511,0.110332084,0.336547081,1
0,0.122532405,0.158477182,0.485353503,0
1,0.993184626,0.022504614,0.07227264,1
1,0.9918209,0.030201407,0.085037031,1
0.964285714,0.969941332,0.401008821,1.058333406,0
1,0.976520492,0.270676532,0.560587584,0
0.535714286,0.55744725,0.158263802,0.392078716,0
0.857142857,0.929682946,0.251545508,0.734851165,0
0.964285714,0.989064181,0.389619116,0.978236778,0
0.964285714,0.977584512,0.332400972,0.892910862,0
1,0.987983708,0.84196254,4.981682796,0
0.964285714,0.981322655,0.521722422,1.117493886,0
0.964285714,0.751928538,0.635366525,2.220702492,0
0.964285714,0.925120847,0.620069517,2.159386273,0
1,0.995825208,0.341402191,0.811705161,0
0.964285714,0.998716855,0.163037424,0.384744616,0
1,0.999512794,0.027653944,0.070362558,1
0.964285714,0.999941311,0.039814493,0.109012662,1
0.892857143,0.940187187,0.325765218,1.157428874,0
0.857142857,0.991378115,0.169317522,0.443071705,0
0.964285714,0.978765012,0.218209933,0.619007192,0
0.464285714,0.590719993,0.289425805,0.556721123,0
0.678571429,0.76487368,0.087503176,0.230563739,1
0.607142857,0.443061558,0.193373465,0.543813509,0
1,0.984173485,0.201253638,0.525128346,0
0.714285714,0.813232096,0.363828497,1.044628923,0
1,0.997442719,0.608063,2.073259431,0
1,0.991977261,0.663896217,2.431097544,0
1,0.993313085,0.03490001,0.111282021,1
1,0.999548114,0.023888444,0.071364521,1
0.785714286,0.753742123,0.295611155,0.829267331,0
0.678571429,0.921508069,0.20052543,0.594439381,0
1,0.9992171,0.029255362,0.094598886,0
1,0.998950301,0.067976449,0.199630131,0
-0.285714286,-0.336241016,0.387716478,1.070852295,0
1,0.973707426,0.638329176,0.898477882,0
0.892857143,0.584631119,0.670037802,2.528965405,0
0.392857143,0.419457845,0.554505097,1.868804573,0
0.857142857,0.96668704,0.495352213,0.777859606,0
1,0.967642811,0.392966215,0.750940355,0
0.964285714,0.992137067,0.268135786,0.728138972,0
0.607142857,0.747146014,0.082001618,0.214996726,1
1,0.998248564,0.050887548,0.143518556,1
0.964285714,0.998300126,0.063276978,0.175635524,1
1,0.999768029,0.093401582,0.235875598,0
1,0.999946412,0.08235816,0.236550707,0
